82.0;Kabuterimon;Cherrymon
82.0;Kabuterimon;Lilamon
83.0;ShellNumemon;ShogunGekomon
83.0;ShellNumemon;BlackKingNumemon
83.0;ShellNumemon;MegaSeadramon
84.0;Gargomon;Antylamon
84.0;Gargomon;WarGrowlmon
84.0;Gargomon;Rapidmon
85.0;Garurumon;Zudomon
85.0;Garurumon;DoruGreymon
85.0;Garurumon;Panjyamon
85.0;Garurumon;WereGarurumon
86.0;Garurumon (Blk);BlueMeramon
86.0;Garurumon (Blk);MachGaogamon
86.0;Garurumon (Blk);WereGarurumon (Blk)
86.0;Garurumon (Blk);Pandamon
87.0;Kyubimon;Taomon
87.0;Kyubimon;Monzaemon
87.0;Kyubimon;LadyDevimon
88.0;Growlmon;Gigadramon
88.0;Growlmon;WarGrowlmon
88.0;Growlmon;MetalGreymon
88.0;Growlmon;MetalTyrannomon
88.0;Growlmon;BurningGreymon
89.0;Kurisarimon;Infermon
89.0;Kurisarimon;Cyberdramon
89.0;Kurisarimon;Taomon
89.0;Kurisarimon;Arcadiamon Ultimate
90.0;Greymon;SkullGreymon
90.0;Greymon;Megadramon
90.0;Greymon;MetalGreymon
90.0;Greymon;MetalGreymon (Blue)
91.0;Greymon (Blue);DoruGreymon
91.0;Greymon (Blue);Knightmon
91.0;Greymon (Blue);MetalGreymon (Blue)
91.0;Greymon (Blue);Triceramon
92.0;Clockmon;Andromon
92.0;Clockmon;Knightmon
92.0;Clockmon;Datamon
92.0;Clockmon;Wisemon
93.0;Kuwagamon;Okuwamon
93.0;Kuwagamon;CannonBeemon
93.0;Kuwagamon;Cherrymon
94.0;Gekomon;ShogunGekomon
94.0;Gekomon;Whamon
94.0;Gekomon;MegaSeadramon
95.0;Geremon;Etemon
95.0;Geremon;SuperStarmon
95.0;Geremon;MetalMamemon
96.0;Coredramon (Blue);Wingdramon
96.0;Coredramon (Blue);AeroVeedramon
96.0;Coredramon (Blue);BlueMeramon
97.0;Coredramon (Green);Groundramon
97.0;Coredramon (Green);Triceramon
97.0;Coredramon (Green);WarGrowlmon
98.0;GoldNumemon;BlackKingNumemon
98.0;GoldNumemon;Vademon
98.0;GoldNumemon;PlatinumNumemon
99.0;Golemon;Volcanomon
99.0;Golemon;Meteormon
99.0;Golemon;Pumpkinmon
100.0;Cyclonemon;DoruGreymon
100.0;Cyclonemon;Datamon
100.0;Cyclonemon;Megadramon
101.0;Sangloupmon;KendoGarurumon
101.0;Sangloupmon;Matadormon
101.0;Sangloupmon;Myotismon
101.0;Sangloupmon;WereGarurumon (Blk)
102.0;Sunflowmon;Angewomon
102.0;Sunflowmon;Lilamon
102.0;Sunflowmon;Lillymon
103.0;Seadramon;ShogunGekomon
103.0;Seadramon;Whamon
103.0;Seadramon;MegaSeadramon
103.0;Seadramon;Hisyaryumon
104.0;Coelamon;Dragomon
104.0;Coelamon;Andromon
104.0;Coelamon;MegaSeadramon
104.0;Coelamon;Hisyaryumon
105.0;GeoGreymon;Gigadramon
105.0;GeoGreymon;SkullGreymon
105.0;GeoGreymon;RizeGreymon
105.0;GeoGreymon;Groundramon
106.0;Sukamon;Etemon
106.0;Sukamon;SuperStarmon
106.0;Sukamon;Vademon
107.0;Starmon;SuperStarmon
107.0;Starmon;Mamemon
107.0;Starmon;MetalMamemon
107.0;Starmon;CatchMamemon
107.0;Starmon;Crescemon
108.0;Stingmon;Infermon
108.0;Stingmon;Okuwamon
108.0;Stingmon;Paildramon
108.0;Stingmon;Dinobeemon
109.0;Strikedramon;SaviorHuckmon
109.0;Strikedramon;Cyberdramon
109.0;Strikedramon;WereGarurumon
110.0;Zubaeagermon;KendoGarurumon
110.0;Zubaeagermon;Duramon
110.0;Zubaeagermon;Phantomon
111.0;Socerimon;Antylamon
111.0;Socerimon;Piximon
111.0;Socerimon;Wisemon
112.0;Tankmon;Andromon
112.0;Tankmon;Gigadramon
112.0;Tankmon;CannonBeemon
112.0;Tankmon;Knightmon
112.0;Tankmon;Volcanomon
113.0;MudFrigimon;Pandamon
113.0;MudFrigimon;Meteormon
113.0;MudFrigimon;Pumpkinmon
114.0;Tyrannomon;Mamemon
114.0;Tyrannomon;Megadramon
114.0;Tyrannomon;MetalGreymon (Blue)
114.0;Tyrannomon;MetalTyrannomon
115.0;Gatomon;Angewomon
115.0;Gatomon;Silphymon
115.0;Gatomon;Lillymon
115.0;Gatomon;Pandamon
116.0;Devimon;Infermon
116.0;Devimon;Myotismon
116.0;Devimon;BlueMeramon
116.0;Devimon;MetalGreymon (Blue)
116.0;Devimon;SkullSatamon
117.0;Turuiemon;Antylamon
117.0;Turuiemon;Cyberdramon
117.0;Turuiemon;Monzaemon
118.0;Togemon;Pumpkinmon
118.0;Togemon;MachGaogamon
118.0;Togemon;Lillymon
119.0;Dorugamon;Chirinmon
119.0;Dorugamon;DoruGreymon
119.0;Dorugamon;RizeGreymon
119.0;Dorugamon;Grademon
120.0;Nanimon;Meteormon
120.0;Nanimon;SuperStarmon
120.0;Nanimon;Digitamamon
121.0;Numemon;Etemon
121.0;Numemon;BlackKingNumemon
121.0;Numemon;Monzaemon
122.0;Birdramon;AeroVeedramon
122.0;Birdramon;Garudamon
122.0;Birdramon;Chirinmon
122.0;Birdramon;Crowmon
122.0;Birdramon;BurningGreymon
122.0;Birdramon;HippoGryphonmon
123.0;BaoHuckmon;KendoGarurumon
123.0;BaoHuckmon;SaviorHuckmon
123.0;BaoHuckmon;RizeGreymon
124.0;Bakemon;Myotismon
124.0;Bakemon;Pumpkinmon
124.0;Bakemon;BlueMeramon
124.0;Bakemon;LadyDevimon
124.0;Bakemon;Phantomon
124.0;Bakemon;Matadormon
125.0;Veedramon;AeroVeedramon
125.0;Veedramon;Cyberdramon
125.0;Veedramon;WarGrowlmon
125.0;Veedramon;MetalTyrannomon
126.0;Hudiemon;Lillymon
126.0;Hudiemon;CannonBeemon
126.0;Hudiemon;Lilamon
127.0;PlatinumSukamon;Etemon
127.0;PlatinumSukamon;Vademon
127.0;PlatinumSukamon;MetalMamemon
127.0;PlatinumSukamon;CatchMamemon
128.0;BlackGatomon;Cyberdramon
128.0;BlackGatomon;Knightmon
128.0;BlackGatomon;LadyDevimon
128.0;BlackGatomon;WereGarurumon (Blk)
129.0;Vegiemon;MegaKabuterimon
129.0;Vegiemon;Digitamamon
129.0;Vegiemon;Lilamon
130.0;Peckmon;Antylamon
130.0;Peckmon;Piximon
130.0;Peckmon;Crowmon
131.0;Meramon;SkullMeramon
131.0;Meramon;Panjyamon
131.0;Meramon;BlueMeramon
131.0;Meramon;Mamemon
131.0;Meramon;BurningGreymon
131.0;Meramon;Volcanomon
132.0;Monochromon;Triceramon
132.0;Monochromon;SkullGreymon
132.0;Monochromon;MetalTyrannomon
133.0;Frigimon;Angewomon
133.0;Frigimon;Zudomon
133.0;Frigimon;Monzaemon
133.0;Frigimon;Crescemon
134.0;Unimon;HippoGryphonmon
134.0;Unimon;Piximon
134.0;Unimon;MagnaAngemon
135.0;Raptordramon;Grademon
135.0;Raptordramon;Duramon
135.0;Raptordramon;Gigadramon
135.0;Raptordramon;DoruGreymon
136.0;Raremon;SkullSatamon
136.0;Raremon;Dragomon
136.0;Raremon;Phantomon
136.0;Raremon;BlackKingNumemon
136.0;Raremon;MetalGreymon (Blue)
137.0;Leomon;Meteormon
137.0;Leomon;GrapLeomon
137.0;Leomon;Panjyamon
137.0;Leomon;MetalGreymon
137.0;Leomon;Grademon
138.0;Lekismon;Crescemon
138.0;Lekismon;Antylamon
138.0;Lekismon;MachGaogamon
139.0;Reppamon;Chirinmon
139.0;Reppamon;Piximon
139.0;Reppamon;Rapidmon
140.0;Waspmon;MegaKabuterimon
140.0;Waspmon;Okuwamon
140.0;Waspmon;CannonBeemon
140.0;Waspmon;Rapidmon
141.0;MegaKabuterimon;GranKuwagamon
141.0;MegaKabuterimon;HerculesKabuterimon
141.0;MegaKabuterimon;Magnadramon
142.0;Arcadiamon Ultimate;Arcadiamon Mega
142.0;Arcadiamon Ultimate;Diaboromon
142.0;Arcadiamon Ultimate;Creepymon
143.0;Antylamon;Kerpymon (Good)
143.0;Antylamon;Dianamon
143.0;Antylamon;Diaboromon
143.0;Antylamon;Kerpymon (Blk)
144.0;Andromon;Craniamon
144.0;Andromon;TigerVespamon
144.0;Andromon;HiAndromon
145.0;Meteormon;Ebemon
145.0;Meteormon;Dianamon
145.0;Meteormon;MetalEtemon
146.0;Infermon;VenomMyotismon
146.0;Infermon;Diaboromon
146.0;Infermon;Beelzemon
146.0;Infermon;Arcadiamon Mega
147.0;Myotismon;VenomMyotismon
147.0;Myotismon;Barbamon
147.0;Myotismon;Piedmon
147.0;Myotismon;Arcadiamon Mega
147.0;Myotismon;GranDracmon
148.0;Wingdramon;Slayerdramon
148.0;Wingdramon;UlforceVeedramon
148.0;Wingdramon;Dynasmon
149.0;BurningGreymon;KaiserGreymon
150.0;AeroVeedramon;UlforceVeedramon
150.0;AeroVeedramon;Dynasmon
150.0;AeroVeedramon;Ravemon
150.0;AeroVeedramon;Goldramon
151.0;Etemon;Piedmon
151.0;Etemon;PlatinumNumemon
151.0;Etemon;MetalEtemon
151.0;Etemon;KingEtemon
151.0;Etemon;PileVolcamon
152.0;Angewomon;Ophanimon
152.0;Angewomon;Magnadramon
152.0;Angewomon;Mastemon
152.0;Angewomon;Valkyrimon
153.0;Okuwamon;GranKuwagamon
153.0;Okuwamon;Diaboromon
153.0;Okuwamon;HerculesKabuterimon
154.0;Garudamon;Justimon
154.0;Garudamon;Hououmon
154.0;Garudamon;Ravemon
154.0;Garudamon;Varodurumon
154.0;Garudamon;Gryphonmon
155.0;KendoGarurumon;MagnaGarurumon
156.0;Gigadramon;GroundLocomon
156.0;Gigadramon;Machinedramon
156.0;Gigadramon;MetalSeadramon
156.0;Gigadramon;Darkdramon
156.0;Gigadramon;Dorugoramon
156.0;Gigadramon;Megidramon
157.0;CatchMamemon;Justimon
157.0;CatchMamemon;Puppetmon
157.0;CatchMamemon;PrinceMamemon
158.0;CannonBeemon;GroundLocomon
158.0;CannonBeemon;MegaGargomon
158.0;CannonBeemon;TigerVespamon
159.0;Groundramon;Breakdramon
159.0;Groundramon;Megidramon
159.0;Groundramon;Vikemon
160.0;GrapLeomon;SaberLeomon
160.0;GrapLeomon;Leopardmon
160.0;GrapLeomon;BanchoLeomon
160.0;GrapLeomon;PileVolcamon
161.0;Grademon;Durandamon
161.0;Grademon;Dorugamon
161.0;Grademon;Alphamon
161.0;Grademon;TigerVespamon
161.0;Grademon;Ouryumon
162.0;Crescemon;Kerpymon (Good)
162.0;Crescemon;Kentaurosmon
162.0;Crescemon;Dianamon
163.0;Cyberdramon;Alphamon
163.0;Cyberdramon;Justimon
163.0;Cyberdramon;Titamon
164.0;Shakkoumon;Vikemon
164.0;Shakkoumon;ChaosGallantmon
164.0;Shakkoumon;Kerpymon (Good)
165.0;Cherrymon;Kuzuhamon
165.0;Cherrymon;GranKuwagamon
165.0;Cherrymon;Puppetmon
166.0;Silphymon;Sakuyamon
166.0;Silphymon;Dynasmon
166.0;Silphymon;Hououmon
166.0;Silphymon;Valkyrimon
166.0;Silphymon;Gryphonmon
167.0;SuperStarmon;Gankoomon
167.0;SuperStarmon;Justimon
167.0;SuperStarmon;PlatinumNumemon
168.0;SkullGreymon;ShineGreymon
168.0;SkullGreymon;Titamon
168.0;SkullGreymon;Creepymon
169.0;SkullSatamon;GranDracmon
169.0;SkullSatamon;Diaboromon
169.0;SkullSatamon;Creepymon
170.0;Zudomon;Vikemon
170.0;Zudomon;MarineAngemon
170.0;Zudomon;MetalGarurumon
170.0;Zudomon;Plesiomon
171.0;SaviorHuckmon;Slayerdramon
171.0;SaviorHuckmon;Valkyrimon
171.0;SaviorHuckmon;Jesmon
172.0;Taomon;Kuzuhamon
172.0;Taomon;Sakuyamon
172.0;Taomon;Dianamon
173.0;Dragomon;Neptunemon
173.0;Dragomon;Ebemon
173.0;Dragomon;Leviamon
174.0;Chirinmon;Kentaurosmon
174.0;Chirinmon;Seraphimon
174.0;Chirinmon;MetalGarurumon
175.0;Dinobeemon;Imperialdramon DM
175.0;Dinobeemon;GranKuwagamon
176.0;Digitamamon;Titamon
176.0;Digitamamon;Belphemon SM
176.0;Digitamamon;Minervamon
177.0;SkullMeramon;Gankoomon
177.0;SkullMeramon;Beelzemon
177.0;SkullMeramon;Boltmon
178.0;Duramon;Durandamon
178.0;Duramon;TigerVespamon
178.0;Duramon;Jesmon
179.0;ShogunGekomon;Vikemon
179.0;ShogunGekomon;Plesiomon
179.0;ShogunGekomon;Leviamon
179.0;ShogunGekomon;KingEtemon
180.0;Triceramon;Breakdramon
180.0;Triceramon;GranKuwagamon
180.0;Triceramon;SaberLeomon
181.0;DoruGreymon;Alphamon
181.0;DoruGreymon;Kentaurosmon
181.0;DoruGreymon;Dorugoramon
182.0;Knightmon;Craniamon
182.0;Knightmon;Leopardmon
182.0;Knightmon;Crusadermon
182.0;Knightmon;Durandamon
183.0;Datamon;GroundLocomon
183.0;Datamon;Machinedramon
183.0;Datamon;MetalGarurumon (Blk)
184.0;Paildramon;Imperialdramon DM
185.0;Panjyamon;SaberLeomon
185.0;Panjyamon;BanchoLeomon
185.0;Panjyamon;MirageGaogamon
186.0;Pandamon;KingEtemon
186.0;Pandamon;Justimon
186.0;Pandamon;BanchoLeomon
187.0;Pumpkinmon;Puppetmon
187.0;Pumpkinmon;Boltmon
187.0;Pumpkinmon;Rosemon
188.0;Piximon;Ophanimon
188.0;Piximon;Hououmon
188.0;Piximon;MarineAngemon
189.0;HippoGryphonmon;Varodurumon
189.0;HippoGryphonmon;Gryphonmon
189.0;HippoGryphonmon;Seraphimon
190.0;Phantomon;VenomMyotismon
190.0;Phantomon;Titamon
190.0;Phantomon;Barbamon
191.0;BlackKingNumemon;PlatinumNumemon
191.0;BlackKingNumemon;PrinceMamemon
191.0;BlackKingNumemon;MetalEtemon
192.0;BlueMeramon;Creepymon
192.0;BlueMeramon;Barbamon
192.0;BlueMeramon;Boltmon
192.0;BlueMeramon;Darkdramon
193.0;Vademon;Ebemon
193.0;Vademon;HiAndromon
193.0;Vademon;HerculesKabuterimon
194.0;Whamon;Plesiomon
194.0;Whamon;MarineAngemon
194.0;Whamon;MetalSeadramon
194.0;Whamon;Neptunemon
195.0;MagnaAngemon;ShineGreymon
195.0;MagnaAngemon;Seraphimon
195.0;MagnaAngemon;Crusadermon
195.0;MagnaAngemon;Valkyrimon
195.0;MagnaAngemon;Goldramon
196.0;Volcanomon;PileVolcamon
196.0;Volcanomon;Gankoomon
196.0;Volcanomon;MetalEtemon
197.0;Matadormon;GranDracmon
197.0;Matadormon;VenomMyotismon
197.0;Matadormon;Piedmon
198.0;MachGaogamon;MegaGargomon
